"Species","Longitude","Latitude"
"apodemus",72.63,34.92
"apodemus",72.67,35.5
"apodemus",77.41666667,34.33333333
"apodemus",75.76666667,33.31666667
"apodemus",77.01666667,34.25
"apodemus",96.18333333,27.48333333
"apodemus",96.75,27.5
"apodemus",74.3,35.9
"apodemus",74.86666667,35.36666667
"apodemus",77.1,31.96666667
"apodemus",77.41666667,32.58333333
"apodemus",83.61667,28.65
"apodemus",83.96667,29.18333
"apodemus",83.88333,28.81667
"apodemus",83.75,28.76667
"bandicota",80.1,6.516666667
"bandicota",80.16666667,7.683333333
"bandicota",80.63333333,7.283333333
"bandicota",80.16666667,7.816666667
"bandicota",80.65,7.2
"bandicota",79.88333333,6.833333333
"bandicota",80.76666667,8.05
"bandicota",81.7,7.716666667
"bandicota",88.61666667,22.83333333
"bandicota",88.53333333,22.56666667
"bandicota",86.98333333,23.68333333
"bandicota",88.76666667,25.21666667
"bandicota",88.11666667,25.61666667
"bandicota",88.45,22.23333333
"bandicota",87.75,23.25
"bandicota",87.53333333,23.91666667
"bandicota",88.2,22.55
"bandicota",88.21666667,25.68333333
"bandicota",88.21666667,23.4
"bandicota",79.35,18.1
"bandicota",78.25,16.5
"bandicota",78.93333333,16.7
"bandicota",80.63333333,17.55
"bandicota",80.16666667,18.2
"bandicota",78.35,18.31666667
"bandicota",78.35,19.1
"bandicota",78.26666667,17.73333333
"bandicota",79.5,19.03333333
"bandicota",78.55,17.48333333
"bandicota",79.25,18.5
"bandicota",77.9,17.33333333
"bandicota",78.15,16.76666667
"bandicota",79.5,17.96666667
"bandicota",79.21666667,16.5
"bandicota",81.1,16.7
"bandicota",82.48333,17.81667
"bandicota",84.23333333,18.61666667
"bandicota",77.63333333,15.11666667
"bandicota",82.86666667,18.33333333
"bandicota",81.78333333,16.98333333
"bandicota",78.81666667,14.46666667
"bandicota",81.76666667,17.45
"bandicota",80.16666667,13.75
"bandicota",80.25,16.41666667
"bandicota",78.58333333,15.88333333
"bandicota",80.46666667,15.9
"bandicota",80.15,14.38333333
"bandicota",80.13333333,16.65
"bandicota",82.21666667,16.93333333
"bandicota",79.43333333,16.48333333
"bandicota",78.26666667,15.86666667
"bandicota",81.13333333,16.16666667
"bandicota",79.58333333,15.08333333
"bandicota",78.48333333,15.98333333
"bandicota",72.81666667,18.96666667
"bandicota",74.25,21.36666667
"bandicota",73.86666667,18.53333333
"bandicota",80.28333333,13.08333333
"bandicota",76.91666667,8.483333333
"bandicota",76.21666667,10.51666667
"bandicota",76.7,11.4
"bandicota",75.4,12.41666667
"bandicota",76.88333333,12.51666667
"bandicota",77.58333333,12.98333333
"bandicota",78.16666667,13.33333333
"bandicota",74.58333333,14.88333333
"bandicota",76.83333333,15.25
"bandicota",75.33333333,15.5
"bandicota",74.5,16.75
"bandicota",84.5,19.5
"bandicota",85.76666667,20.36666667
"bandicota",73.75,20.75
"bandicota",70.75,20.86666667
"bandicota",74.78333333,20.9
"bandicota",73.05,20.91666667
"bandicota",86.91666667,21.48333333
"bandicota",76.26666667,21.48333333
"bandicota",70.46666667,21.51666667
"bandicota",72.96666667,21.7
"bandicota",86.5,21.75
"bandicota",76.58333333,21.75
"bandicota",70.83333333,22.33333333
"bandicota",84.81666667,22.56666667
"bandicota",73.5,22.83333333
"bandicota",92.73333333,22.88333333
"bandicota",80.08333333,23.43333333
"bandicota",92.71666667,23.73333333
"bandicota",90.25,23.83333333
"bandicota",90.63333333,24.03333333
"bandicota",84.06666667,24.03333333
"bandicota",67.45,24.13333333
"bandicota",85.91666667,24.25
"bandicota",68.06666667,24.31666667
"bandicota",68.28333333,24.36666667
"bandicota",67.98333333,24.4
"bandicota",90.66666667,24.48333333
"bandicota",72.7,24.6
"bandicota",93.93333333,24.63333333
"bandicota",68.85,24.65
"bandicota",67.93333333,24.75
"bandicota",69.73333333,25.36666667
"bandicota",91.88333333,25.56666667
"bandicota",80.75,25.75
"bandicota",63.76666667,25.85
"bandicota",91.25,26.33333333
"bandicota",80.35,26.45
"bandicota",88.5,26.5
"bandicota",83.25,26.91666667
"bandicota",68.08333333,27.36666667
"bandicota",67.8,27.43333333
"bandicota",80.91666667,27.5
"bandicota",73.16666667,28.16666667
"bandicota",83.98333333,28.23333333
"bandicota",79.75,29.16666667
"bandicota",79.5,29.25
"bandicota",76.85,29.98333333
"bandicota",77.5,30.75
"bandicota",75.85,30.88333333
"bandicota",76.83333333,31.08333333
"bandicota",77.58333333,31.16666667
"bandicota",73.08333333,31.41666667
"bandicota",73.98333333,31.71666667
"bandicota",76.26666667,32.1
"bandicota",74.2,32.16666667
"bandicota",74.53333333,32.5
"bandicota",76.13333333,32.56666667
"bandicota",74.96666667,32.88333333
"bandicota",73.06666667,33.6
"bandicota",74.83333333,34.08333333
"bandicota",73.2,34.13333333
"bandicota",71.55,34.33333333
"bandicota",73.46666667,34.36666667
"bandicota",73.25,34.5
"bandicota",71.95,34.55
"bandicota",85.33333333,19.76666667
"bandicota",74.08333333,20.21666667
"bandicota",70.6,21.16666667
"bandicota",80.33333333,21.96666667
"bandicota",72.43333333,24.16666667
"bandicota",91.5,25.5
"bandicota",75.08333333,26.96666667
"bandicota",85.31666667,27.71666667
"bandicota",85.3,27.73333333
"bandicota",74.41666667,30.33333333
"bandicota",92.676,24.2313
"bandicota",91.3965,23.0107
"bandicota",91.2375,23.4371
"bandicota",90.407,23.71
"bandicota",68.10759,24.41584
"bandicota",67.81667,24.6
"bandicota",79.33,10.47
"bandicota",79.14,10.78
"bandicota",78.81,10.87
"bandicota",78.78,10.57
"cannomys",92.6301,23.8052
"cannomys",89.88333333,26.71666667
"cannomys",93.96666667,26.51666667
"cannomys",91.25,26.33333333
"cannomys",88.25,26.75
"cannomys",89.35,26.75
"cannomys",84.33333333,27.58333333
"cannomys",87.91666667,26.91666667
"cannomys",92.45972,22.10944
"cannomys",92.41971,22.04888
"golunda",80.65,6.8
"golunda",81.03333333,8.366666667
"golunda",80.8,6.816666667
"golunda",81.4,6.283333333
"golunda",80.43333333,6.983333333
"golunda",80.2,6.166666667
"golunda",78.5,19.5
"golunda",79.35,18.1
"golunda",78.25,17.75
"golunda",78.46666667,17.36666667
"golunda",78.76666667,19.36666667
"golunda",78.93333333,16.7
"golunda",77.9,17.33333333
"golunda",79.9,17.91666667
"golunda",79.5,19.03333333
"golunda",79.21666667,16.5
"golunda",78.15,16.76666667
"golunda",79.41666667,13.65
"golunda",78.81666667,14.46666667
"golunda",80.15,14.38333333
"golunda",83.75,18.6
"golunda",80.61666667,16.51666667
"golunda",78.58333333,15.88333333
"golunda",78.48333333,15.98333333
"golunda",80.13333333,16.65
"golunda",79.98333333,14.13333333
"golunda",79.58333333,15.08333333
"golunda",79.95,13.81666667
"golunda",79.11666667,15.56666667
"golunda",78.88333333,15.38333333
"golunda",78.78333333,15.73333333
"golunda",91.25,26.33333333
"golunda",72.43333333,24.16666667
"golunda",75.58333333,25.73333333
"golunda",71.66666667,22.75
"golunda",76.76666667,30.36666667
"golunda",76.13333333,32.56666667
"golunda",76.26666667,32.43333333
"golunda",74.83333333,32.75
"golunda",75.83333333,12.83333333
"golunda",76.68333333,12.26666667
"golunda",76.5,12.3
"golunda",75.75,12.41666667
"golunda",75.33333333,15.5
"golunda",80.2,21.8
"golunda",78.2,26.2
"golunda",77.5,22.75
"golunda",76.58333333,21.75
"golunda",78.75,23.75
"golunda",79.3,19.95
"golunda",74.78333333,20.9
"golunda",74.08333333,20.21666667
"golunda",73.86666667,18.53333333
"golunda",73.41666667,18.08333333
"golunda",74.08333333,17.71666667
"golunda",72.25,25.16666667
"golunda",73.01666667,26.28333333
"golunda",73.16666667,25.11666667
"golunda",72.7,24.6
"golunda",78.11666667,9.933333333
"golunda",79.5,29.83333333
"golunda",89.13333333,25.96666667
"golunda",89.91666667,27.75
"golunda",73.96666667,31.08333333
"golunda",73.06666667,33.6
"golunda",66.58333333,25.75
"golunda",67.21666667,24.98333333
"golunda",67.21666667,24.86666667
"golunda",68.36666667,27.66666667
"leopoldamys",96.25,27.38333333
"leopoldamys",96.16666667,28.66666667
"leopoldamys",90.25,25.51666667
"leopoldamys",94.25,26.25
"leopoldamys",88.25,26.75
"mus",92.58333333,22.9
"mus",92.676,24.2313
"mus",90.71739964,25.33260074
"mus",90.82561372,25.29242722
"mus",91.63333333,25.58333333
"mus",80.6,5.95
"mus",80.5,6.4
"mus",80.7,6.983333333
"mus",80.16666667,6.85
"mus",81.11666667,6.933333333
"mus",81.23333333,8.566666667
"mus",80.16666667,6.366666667
"mus",83.88333,28.81667
"mus",87.26667,27.66667
"mus",87.28333333,26.46666667
"mus",83.7,28.78333333
"mus",83.96667,29.18333
"mus",81.28333333,28.63333333
"mus",87.5,27.26666667
"mus",87.28333,27.55
"mus",84.12033637,28.38929682
"mus",83.98333333,28.23333333
"mus",87.43333,27.76667
"mus",81.83333333,28.16666667
"mus",87.31667,27.42772
"mus",83.61667,28.64774
"mus",81.16666667,28.5
"mus",85.41666667,27.75
"mus",87.3,26.92
"mus",79.43333333,16.48333333
"mus",78.75,14.41666667
"mus",82.86666667,18.33333333
"mus",77.23333333,15.38333333
"mus",78.81666667,15.86666667
"mus",77.48333333,13.81666667
"mus",82.48333,17.81667
"mus",79.95,13.81666667
"mus",78.9,16.05
"mus",82.01666667,17.48333333
"mus",78.81666667,15.96666667
"mus",78.81666667,15.58333333
"mus",80.25,16.41666667
"mus",79.11666667,15.56666667
"mus",78.58333333,15.88333333
"mus",80.01666667,13.7
"mus",79.41666667,13.65
"mus",79.31666667,13.58333333
"mus",78.35,19.1
"mus",78.46666667,17.25
"mus",78.46666667,17.36666667
"mus",79.66666667,18.65
"mus",78.83333333,16.46666667
"mus",78.68333333,16.28333333
"mus",78.76666667,16.36666667
"mus",78.25,17.75
"mus",78.08333333,17.61666667
"mus",78.93333333,16.7
"mus",79.21666667,16.5
"mus",80.16666667,18.2
"mus",72.43333333,24.16666667
"mus",70.33333333,21.25
"mus",70.6,21.16666667
"mus",75.58333333,25.73333333
"mus",70.93333333,22.61666667
"mus",76.76666667,30.36666667
"mus",75.75,29.16666667
"mus",76.26666667,32.43333333
"mus",77.11666667,30.91666667
"mus",75.13333333,32.93333333
"mus",85.81666667,22.56666667
"mus",75.33333333,15.5
"mus",75.61666667,15.41666667
"mus",75.75,12.41666667
"mus",75.51666667,13.93333333
"mus",80.2,21.8
"mus",77.5,22.75
"mus",77.13333333,23.2
"mus",74.73333333,19.08333333
"mus",79.3,19.95
"mus",74.08333333,20.21666667
"mus",73.86666667,18.53333333
"mus",85.23333333,21.91666667
"mus",75.65,32.28333333
"mus",75.85,30.88333333
"mus",75.2,26.91666667
"mus",72.25,25.16666667
"mus",72.78333333,24.48333333
"mus",73.16666667,25.11666667
"mus",73.88333333,29.91666667
"mus",77.33333333,11.25
"mus",78.11666667,9.933333333
"mus",79.83333333,11.01666667
"mus",77.63333333,9.516666667
"mus",79.5,29.83333333
"mus",83.25,26.91666667
"mus",80.35,26.5
"mus",87.25,23.25
"mus",89.91666667,27.75
"mus",71.65,29.38333333
"mus",70.75,28.25
"mus",73.11666667,31.41666667
"mus",74.53333333,32.5
"mus",67.21666667,24.98333333
"mus",75.15,33.73333333
"mus",93.93333333,24.63333333
"mus",79.33333333,30.25
"mus",89.91666667,26.75
"mus",88.5,26.5
"mus",88.66666667,22.5
"mus",88.5,25.5
"mus",93.96666667,26.51666667
"mus",91.25,26.33333333
"mus",76.5,12.3
"mus",77.48333333,10.23333333
"mus",77.5,10.2
"mus",88.25,26.75
"mus",76.81666667,11.35
"mus",96.23333333,28.01666667
"mus",95.66666667,27.83333333
"mus",94.25,26.25
"mus",88.6,27.63333333
"mus",88.4,27.06666667
"mus",72.7,24.6
"mus",77.58333333,12.98333333
"mus",76.66666667,12.58333333
"mus",80.08333333,23.13333333
"mus",74.78333333,20.9
"mus",74.46666667,21.78333333
"mus",76.7,11.4
"mus",86.41666667,23.33333333
"mus",71.46666667,22.98333333
"mus",76.26666667,32.6
"mus",86.13333333,23.96666667
"mus",78.2,26.2
"mus",73.38333333,18.71666667
"mus",80.28333333,13.08333333
"mus",87.5,22.5
"mus",66.58333333,25.75
"mus",67.16666667,25.75
"mus",67.86666667,25.91666667
"mus",67.93333333,24.75
"mus",78.76666667,19.36666667
"mus",79.83333333,10.76666667
"mus",79.5,10.5
"mus",89.13333333,25.96666667
"mus",76.21666667,10.51666667
"mus",85.76666667,20.36666667
"mus",96.25,27.38333333
"mus",96.5,27.53
"mus",91.1822,23.4565
"mus",68.4578,28.2814
"mus",67.05,24.86667
"mus",92.41971,22.04888
"mus",92.45972,22.10944
"mus",91.3965,23.0107
"mus",72.67,35.5
"mus",72.63,34.92
"mus",72.57,35.07
"mus",72.33333,33.75
"mus",72.23333,34.68333
"mus",72.22,34.43
"mus",72.15,35.53
"mus",71.5,33.66667
"mus",67.81667,24.6
"mus",65.23,26.45
"mus",64.58,26.23
"mus",63.47,25.27
"mus",62.65,26.07
"mus",62.32,25.12
"mus",96.9,27.2
"mus",76.66667,11.56667
"mus",76.65,12.3
"mus",78.23333,12.53333
"mus",79.93333,24.85
"mus",93.0586814,27.02458159
"mus",93.90265,27.53904
"nesokia",68.09449,27.36846
"nesokia",85.41666667,25.75
"nesokia",73.88333333,29.91666667
"nesokia",88.5,23.25
"nesokia",78.2,26.2
"nesokia",89.1,25.6
"nesokia",72.4517,32.7022
"nesokia",72.22,34.43
"niviventer",88.6,27.63333333
"niviventer",90.88551053,25.25486954
"niviventer",90.73225687,25.32711072
"niviventer",91.7923955,25.88165031
"niviventer",93.95985,27.53288
"niviventer",93.07896637,26.99619771
"niviventer",96.16666667,28.66666667
"niviventer",93.07926664,27.02865854
"niviventer",93.88622,27.54747
"niviventer",92.67034591,27.04711637
"niviventer",96.9,27.2
"niviventer",92.7797898,27.04325862
"niviventer",92.69893508,27.03389861
"niviventer",96.83333333,27.65
"niviventer",83.7,28.78333333
"niviventer",91.83333333,26.33333333
"niviventer",76.13333333,32.56666667
"niviventer",93.93333333,24.63333333
"niviventer",79.5,29.83333333
"niviventer",88.25,26.75
"niviventer",83.16666667,28.41666667
"niviventer",83.33333333,28.58333333
"niviventer",83.33333333,28.08333333
"niviventer",83.66666667,28.41666667
"niviventer",84.41666667,28.25
"niviventer",84.61666667,28.01666667
"niviventer",94.68333333,27.28333333
"niviventer",95.66666667,27.83333333
"niviventer",94.25,26.25
"niviventer",88.26666667,27.01666667
"niviventer",91.25,26.33333333
"niviventer",95.68333333,27.28333333
"niviventer",87.45664,27.33513
"niviventer",87.28333,27.55
"niviventer",87.26667,27.66667
"niviventer",87.37266,27.30405
"niviventer",87.36692,27.39172
"rattus",88.6,27.73333333
"rattus",91.7757822,25.84936511
"rattus",90.5,25.5
"rattus",90.73225687,25.32711072
"rattus",90.71739964,25.33260074
"rattus",81.25,7
"rattus",80.25,7.75
"rattus",80.5,6.4
"rattus",80.8,7.4
"rattus",80.16666667,6.85
"rattus",80.93333333,6.966666667
"rattus",80.95,6.783333333
"rattus",80.36666667,7.266666667
"rattus",80.5,8.333333333
"rattus",80.2,6.05
"rattus",80.83333333,6.85
"rattus",80.63333333,7.283333333
"rattus",81.23333333,8.566666667
"rattus",93.96666667,26.51666667
"rattus",95.66666667,27.83333333
"rattus",93.93333333,24.63333333
"rattus",93.55,24.96666667
"rattus",92.71666667,23.73333333
"rattus",92.73333333,22.88333333
"rattus",79.5,29.83333333
"rattus",88.25,26.75
"rattus",88.4,27.06666667
"rattus",88.26666667,27.01666667
"rattus",85.35,27.66666667
"rattus",85.41666667,27.75
"rattus",85.51666667,27.7
"rattus",85.18333333,27.68333333
"rattus",72.81666667,18.96666667
"rattus",80.28333333,13.08333333
"rattus",88.41666667,22.53333333
"rattus",63.46666667,25.25
"rattus",74.4,31.51666667
"rattus",67.05,24.86666667
"rattus",76.91666667,8.483333333
"rattus",76.21666667,10.51666667
"rattus",96.23333333,28.01666667
"rattus",93.83333333,24.55
"rattus",85.46666667,27.85
"rattus",86.78333333,27.96666667
"rattus",74.68333333,36.31666667
"rattus",74.5,35.75
"rattus",75.73333333,35.41666667
"rattus",76.13333333,32.56666667
"rattus",77.1,31.96666667
"rattus",77.83333333,27.01666667
"rattus",86.75,27.78333333
"rattus",86.71666667,27.81666667
"rattus",83.7,28.78333333
"rattus",85.93333333,27.95
"rattus",72.25,36.25
"rattus",72.5,35.58333333
"rattus",73.41666667,33.91666667
"rattus",77.16666667,31.1
"rattus",74.1,33.76666667
"rattus",75.76666667,33.31666667
"rattus",90.382,23.719
"rattus",89.669,27.44
"rattus",89.899,27.488
"rattus",78.35,19.1
"rattus",78.76666667,19.36666667
"rattus",77.41666667,14.55
"rattus",77.63333333,15.11666667
"rattus",78.16666667,14.11666667
"rattus",79.31666667,13.58333333
"rattus",79.48333333,13.73333333
"rattus",79.41666667,13.65
"rattus",79.35,13.96666667
"rattus",83.75,18.6
"rattus",82.01666667,17.48333333
"rattus",82.21666667,16.93333333
"rattus",80.25,16.41666667
"rattus",79.43333333,16.48333333
"rattus",80.35,16.58333333
"rattus",78.46666667,17.25
"rattus",78.46666667,17.36666667
"rattus",78.93333333,18.8
"rattus",79.66666667,18.65
"rattus",81.2,16.56666667
"rattus",78.58333333,15.88333333
"rattus",78.81666667,15.96666667
"rattus",78.9,16.05
"rattus",78.83333333,16.46666667
"rattus",78.68333333,16.28333333
"rattus",78.76666667,16.36666667
"rattus",78.25,17.75
"rattus",78.08333333,17.61666667
"rattus",78.93333333,16.7
"rattus",79.21666667,16.5
"rattus",79.95,13.81666667
"rattus",79.98333333,14.13333333
"rattus",79.98333333,14.91666667
"rattus",80.01666667,13.7
"rattus",80.03333333,13.58333333
"rattus",79.11666667,15.56666667
"rattus",78.88333333,15.38333333
"rattus",79.46666667,19.15
"rattus",82.86666667,18.33333333
"rattus",80.16666667,18.2
"rattus",72.81666667,23.16666667
"rattus",72.16666667,24.25
"rattus",72.43333333,24.16666667
"rattus",73.68333333,20.75
"rattus",69.66666667,23.26666667
"rattus",70.33333333,21.25
"rattus",70.6,21.16666667
"rattus",75.58333333,25.73333333
"rattus",73.26666667,21.05
"rattus",71.46666667,22.98333333
"rattus",80.35,26.5
"rattus",65.899,27.594
"rattus",72.209,30.769
"rattus",68.729,25.968
"rattus",96.25,27.38333333
"rattus",96.9,27.2
"rattus",91.3965,23.0107
"rattus",91.2375,23.4371
"rattus",92.963,23.687
"rattus",92.45972,22.10944
"rattus",92.41971,22.04888
"rattus",87.31667,27.42772
"rattus",73.83499,15.37987
"rattus",87.28333,27.55
"rattus",83.61667,28.65
"rattus",72.63,34.92
"rattus",92.4909,23.9289
"rattus",87.37266,27.30405
"rattus",78.69,10.81
"rattus",73.30532,33.25867
"rattus",73.0667,33.6
"rattus",83.95,29.2
"rattus",83.86667,28.8
"rattus",87.2715,27.16483
"rattus",72.22,34.43
"rattus",93.5174786,25.66581745
"rattus",93.52026044,25.64387756
"rattus",93.44500771,25.52190597
"rattus",92.69893508,27.03389861
"rattus",92.67034591,27.04711637
"rattus",92.7797898,27.04325862
"rattus",93.07926664,27.02865854
"rattus",93.07896637,26.99619771
"tatera",80.23333333,8.116666667
"tatera",80.5,6.433333333
"tatera",80.16666667,8.533333333
"tatera",80.21666667,8.533333333
"tatera",81.25,6.2
"tatera",80.88333333,8
"tatera",80.43333333,6.983333333
"tatera",79.31666667,13.58333333
"tatera",78.88333333,15.38333333
"tatera",78.26666667,15.86666667
"tatera",78.9,16.05
"tatera",82.86666667,18.33333333
"tatera",80.03333333,13.58333333
"tatera",79.48333333,13.73333333
"tatera",79.98333333,14.91666667
"tatera",79.35,13.96666667
"tatera",79.41666667,13.65
"tatera",78.98333333,14.5
"tatera",79.11666667,15.56666667
"tatera",82.01666667,17.48333333
"tatera",79.16666667,14.18333333
"tatera",79.43333333,16.48333333
"tatera",79.98333333,14.13333333
"tatera",78.76666667,19.36666667
"tatera",78.83333333,16.46666667
"tatera",78.68333333,16.28333333
"tatera",78.76666667,16.36666667
"tatera",78.25,17.75
"tatera",78.93333333,16.7
"tatera",79.21666667,16.5
"tatera",80.16666667,18.2
"tatera",69.56666667,23.7
"tatera",76.76666667,30.36666667
"tatera",75.75,29.16666667
"tatera",76.26666667,32.43333333
"tatera",77.5,30.75
"tatera",77.11666667,30.91666667
"tatera",74.83333333,32.75
"tatera",75.65,32.28333333
"tatera",78.16666667,13.33333333
"tatera",76.66666667,12.58333333
"tatera",76.5,12.3
"tatera",76.98333333,8.483333333
"tatera",75.85,30.88333333
"tatera",79.83333333,10.76666667
"tatera",79.83333333,11.01666667
"tatera",76.56666667,11.61666667
"tatera",79.5,10.5
"tatera",81.16666667,28.5
"tatera",67.1,29.03333333
"tatera",65.76666667,26.41666667
"tatera",67.28333333,30.58333333
"tatera",70.6,32.98333333
"tatera",68.05,30.28333333
"tatera",67.05,24.86666667
"tatera",78.08333333,17.61666667
"tatera",78.35,19.1
"tatera",75.13333333,32.93333333
"tatera",85.33333,23.35
"tatera",78.77,10.83
"tatera",78.69,10.81
"tatera",73.06667,19.3
"tatera",72.33333,33.75
"tatera",69.16663,28.14993
"tatera",68.4578,28.2814
"meriones",67.330556,30.296111
"meriones",66.380556,27.547222
"meriones",64.123333,29.310278
"meriones",67.363889,30.314444
"meriones",66.633333,25.8
"meriones",68.464167,31.204722
"meriones",66.866667,30.033333
"meriones",67.665556,30.518056
"meriones",67.733333,30.366667
"meriones",68.470278,31.198333
"meriones",65.911667,28.027222
"meriones",65.939722,27.703056
"meriones",66.01667,29.55
"meriones",66.5,29.166667
"meriones",63.474444,25.263889
"meriones",68.55,31.275
"meriones",64.430278,25.896944
"meriones",64.647222,29.265
"meriones",64.4167,28.8833
"meriones",64.333056,29.069444
"meriones",68.5,26.05
"meriones",67.866667,26.05
"meriones",67.216667,25.3
"meriones",67.583333,24.716667
"meriones",68.1375,25.954722
"meriones",67.050003,24.866671
